1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
1,17899675,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,30030.0,29808.193911,0.99261384985014985
